id,png
0,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-08_220413_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep011_pid5348_step600_R-3.19_max_steps.png
1,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-05_195236_rcca_topbrain_v2/diagnostics/snapshots/explore/RCCA\success\ep070_pid3436_step64_R+5.79_success.png
2,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-09_213120_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\success\ep016_pid85_step560_R+4.82_success.png
3,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-17_180209_rcca_carotid_v3_noprivactor/diagnostics/snapshots/explore/RCCA\success\ep005_pid11638_step75_R+5.90_success.png
4,D:/neve/.claude/worktrees/rl_improv_16_resume/saved/eve_paper/neurovascular/full/mesh_ben/2026-07-25_000146_rcca_procedural_v3c3/diagnostics/snapshots/explore/RCCA\max_steps\ep008_pid1550_step600_R-1.70_max_steps.png
5,D:/neve/.claude/worktrees/rl_improv_16_resume/saved/eve_paper/neurovascular/full/mesh_ben/2026-07-25_000146_rcca_procedural_v3c3/diagnostics/snapshots/explore/RCCA\success\ep004_pid8665_step73_R+3.64_success.png
6,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-08_220413_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep007_pid5558_step600_R-2.87_max_steps.png
7,D:/neve/.claude/worktrees/rl_improv_16_resume/saved/eve_paper/neurovascular/full/mesh_ben/2026-07-22_194618_rcca_procedural_v3c2/diagnostics/snapshots/explore/RCCA\max_steps\ep038_pid23725_step600_R-4.28_max_steps.png
8,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-08_220413_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep003_pid5348_step600_R-3.01_max_steps.png
9,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-09_213120_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep001_pid275_step600_R-4.15_max_steps.png
10,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-09_213120_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\success\ep004_pid3113_step506_R+4.46_success.png
11,D:/neve/.claude/worktrees/rl_improv_16_resume/saved/eve_paper/neurovascular/full/mesh_ben/2026-07-25_000146_rcca_procedural_v3c3/diagnostics/snapshots/explore/RCCA\success\ep002_pid7394_step30_R+4.84_success.png
12,D:/neve/.claude/worktrees/rl_improv_16_resume/saved/eve_paper/neurovascular/full/mesh_ben/2026-07-22_194618_rcca_procedural_v3c2/diagnostics/snapshots/explore/RCCA\max_steps\ep004_pid4668_step600_R-3.90_max_steps.png
13,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-08_220413_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep007_pid3120_step600_R-1.08_max_steps.png
14,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-08_220413_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\max_steps\ep001_pid5262_step600_R-2.80_max_steps.png
15,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-09_213120_rcca_carotid_v3/diagnostics/snapshots/explore/RCCA\success\ep020_pid10104_step68_R+5.94_success.png
16,D:/neve/.claude/worktrees/rl_improv_18_p2/saved/eve_paper/neurovascular/full/mesh_ben/2026-09-17_180209_rcca_carotid_v3_noprivactor/diagnostics/snapshots/explore/RCCA\success\ep004_pid2759_step92_R+5.99_success.png
