N_SNAPSHOTS 77 first 10000 last 770000
STATE_DICT_KEYS
   body._layers.0.weight (256, 256)
   body._layers.0.bias (256,)
   body._input_layer.weight (256, 97)
   body._input_layer.bias (256,)
   body._output_layers.0.weight (4, 256)
   body._output_layers.0.bias (4,)
   body._output_layers.1.weight (4, 256)
   body._output_layers.1.bias (4,)
   body._output_layers.2.weight (4, 256)
   body._output_layers.2.bias (4,)
META update_step 10000 explore_step 58068
POLICY_INPUT_WIDTH 97 N_ACTIONS 4
BUFFER n 787898 obs_pairs (787898, 2, 121) float32
PROBES (512, 121) obs_dim_full 121
TABLE	step	upd	mabs0	mabs1	mabs2	mabs3	sgn0	sgn1	sgn2	sgn3	spr0	spr1	spr2	spr3	std0	std1	std2	std3	flr0	flr1	flr2	flr3	cel0	cel1	cel2	cel3	munorm	bnorm
TABLE	10000	10000	0.0288	0.0184	0.0325	0.0183	0.0220	-0.0107	-0.0149	0.0089	0.0276	0.0224	0.0387	0.0225	0.9302	0.9149	0.9251	0.9321	0.000	0.000	0.000	0.000	0.133	0.035	0.076	0.160	0.5200	0.0069
TABLE	20000	10000	0.0288	0.0184	0.0325	0.0183	0.0220	-0.0107	-0.0149	0.0089	0.0276	0.0224	0.0387	0.0225	0.9302	0.9149	0.9251	0.9321	0.000	0.000	0.000	0.000	0.133	0.035	0.076	0.160	0.5200	0.0069
TABLE	30000	10000	0.0288	0.0184	0.0325	0.0183	0.0220	-0.0107	-0.0149	0.0089	0.0276	0.0224	0.0387	0.0225	0.9302	0.9149	0.9251	0.9321	0.000	0.000	0.000	0.000	0.133	0.035	0.076	0.160	0.5200	0.0069
TABLE	40000	10000	0.0288	0.0184	0.0325	0.0183	0.0220	-0.0107	-0.0149	0.0089	0.0276	0.0224	0.0387	0.0225	0.9302	0.9149	0.9251	0.9321	0.000	0.000	0.000	0.000	0.133	0.035	0.076	0.160	0.5200	0.0069
TABLE	50000	10000	0.0288	0.0184	0.0325	0.0183	0.0220	-0.0107	-0.0149	0.0089	0.0276	0.0224	0.0387	0.0225	0.9302	0.9149	0.9251	0.9321	0.000	0.000	0.000	0.000	0.133	0.035	0.076	0.160	0.5200	0.0069
TABLE	60000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	70000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	80000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	90000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	100000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	110000	39034	0.1185	0.1046	0.1149	0.1157	0.0399	0.0245	0.0080	-0.0029	0.1516	0.1383	0.1526	0.1564	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	4.1974	0.0262
TABLE	120000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	130000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	140000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	150000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	160000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	170000	67561	0.2090	0.2022	0.2127	0.2065	0.0141	0.0647	0.0402	0.0186	0.2750	0.2619	0.2696	0.2703	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	8.6449	0.0338
TABLE	180000	95020	0.2856	0.2836	0.2866	0.2791	0.0132	0.0800	0.0546	-0.0227	0.3603	0.3468	0.3576	0.3614	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	11.6070	0.0179
TABLE	190000	95020	0.2856	0.2836	0.2866	0.2791	0.0132	0.0800	0.0546	-0.0227	0.3603	0.3468	0.3576	0.3614	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	11.6070	0.0179
TABLE	200000	95020	0.2856	0.2836	0.2866	0.2791	0.0132	0.0800	0.0546	-0.0227	0.3603	0.3468	0.3576	0.3614	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	11.6070	0.0179
TABLE	210000	95020	0.2856	0.2836	0.2866	0.2791	0.0132	0.0800	0.0546	-0.0227	0.3603	0.3468	0.3576	0.3614	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	11.6070	0.0179
TABLE	220000	95020	0.2856	0.2836	0.2866	0.2791	0.0132	0.0800	0.0546	-0.0227	0.3603	0.3468	0.3576	0.3614	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	11.6070	0.0179
TABLE	230000	122237	0.3590	0.3347	0.3308	0.3300	0.0130	0.0777	0.0274	0.0320	0.4410	0.4047	0.4111	0.4165	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	13.6331	0.0226
TABLE	240000	122237	0.3590	0.3347	0.3308	0.3300	0.0130	0.0777	0.0274	0.0320	0.4410	0.4047	0.4111	0.4165	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	13.6331	0.0226
TABLE	250000	122237	0.3590	0.3347	0.3308	0.3300	0.0130	0.0777	0.0274	0.0320	0.4410	0.4047	0.4111	0.4165	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	13.6331	0.0226
TABLE	260000	122237	0.3590	0.3347	0.3308	0.3300	0.0130	0.0777	0.0274	0.0320	0.4410	0.4047	0.4111	0.4165	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	13.6331	0.0226
TABLE	270000	122237	0.3590	0.3347	0.3308	0.3300	0.0130	0.0777	0.0274	0.0320	0.4410	0.4047	0.4111	0.4165	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	13.6331	0.0226
TABLE	280000	149172	0.3925	0.3691	0.3643	0.3753	0.0929	0.0430	0.0385	-0.0098	0.4703	0.4494	0.4469	0.4628	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0912	0.0257
TABLE	290000	149172	0.3925	0.3691	0.3643	0.3753	0.0929	0.0430	0.0385	-0.0098	0.4703	0.4494	0.4469	0.4628	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0912	0.0257
TABLE	300000	149172	0.3925	0.3691	0.3643	0.3753	0.0929	0.0430	0.0385	-0.0098	0.4703	0.4494	0.4469	0.4628	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0912	0.0257
TABLE	310000	149172	0.3925	0.3691	0.3643	0.3753	0.0929	0.0430	0.0385	-0.0098	0.4703	0.4494	0.4469	0.4628	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0912	0.0257
TABLE	320000	149172	0.3925	0.3691	0.3643	0.3753	0.0929	0.0430	0.0385	-0.0098	0.4703	0.4494	0.4469	0.4628	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	15.0912	0.0257
TABLE	330000	173407	0.4208	0.3872	0.3958	0.3968	0.0427	0.0404	0.0482	0.0145	0.5044	0.4744	0.4772	0.4934	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.1821	0.0257
TABLE	340000	173407	0.4208	0.3872	0.3958	0.3968	0.0427	0.0404	0.0482	0.0145	0.5044	0.4744	0.4772	0.4934	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.1821	0.0257
TABLE	350000	173407	0.4208	0.3872	0.3958	0.3968	0.0427	0.0404	0.0482	0.0145	0.5044	0.4744	0.4772	0.4934	1.0000	1.0000	1.0000	1.0000	0.000	0.000	0.000	0.000	1.000	1.000	1.000	1.000	16.1821	0.0257
